"id_proposta_vda_monitorada","cliente","descricao_proposta","situacao_proposta","data_proposta","usuario","vlr_proposta","razao_social"
42791,622320,INTRODUÃ├O STARLUX ENERGY,E,2025-01-02 10:04:00.000,172650,1.00,SUPER MAXI SUPERMERCADOS LTDA
42792,900649,INTRODUÃ├O MAPEX,R,2025-01-03 08:28:00.000,172114,1.00,NICOLAU MAX SUPERMERCADOS LTDA.
42793,904555,AJUSTE DENTIL BOB ESPONJA TABELA,A,2025-01-03 09:47:00.000,172650,2973.60,DROGARIA ARAUJO S A
42794,629309,INTRODUÃ├O ISABABY DROGARIAS,R,2025-01-03 14:22:00.000,172650,1.00,ADICAO DISTRIBUICAO EXPRESS LTDA
42795,140034,NEGOCIAÃ├O ESCOLAR,A,2025-01-03 15:58:00.000,172650,22770.58,RODRIGUES & RODRIGUES SUPERMERCADOS LTDA
42796,93207,PROPOSTA INTRODUCAO CARMED,A,2025-01-03 16:49:00.000,151662,36930.88,CASTRO E CASTRO COMERCIO E IMPORTACAO LTDA
42797,904555,COMMODITIES ERRO COTACAO,A,2025-01-03 17:26:00.000,172650,15989.68,DROGARIA ARAUJO S A
42798,811965,NEGOCIAÃ├O MATERIAL ESCOLAR,R,2025-01-04 10:56:00.000,131656,1.00,ITALO SUPERMERCADOS LTDA
42799,622320,VOLTA AS AULAS 2025,A,2025-01-04 11:45:00.000,172650,1.00,SUPER MAXI SUPERMERCADOS LTDA
42800,563274,INTRODUÃ├O CARMED,R,2025-01-06 11:32:00.000,131656,1.00,BELCENTER - PERFUMARIA E COSMETICA LTDA
42801,745104,INTRODUÃ├O STARLUX ENERGY,A,2025-01-07 16:08:00.000,172114,1563.53,EDENILTON JOSE CRIVELLARI & CIA LTDA
42802,762879,NEGOCIAÃ├O TEMPORADA ESCOLAR 2025,A,2025-01-07 17:01:00.000,166082,218661.60,BUTIELLO COMERCIO DE PRESENTES LTDA
42803,554763,NEGOCIAÃ├O TEMPORADA ESCOLAR,R,2025-01-07 18:37:00.000,166082,0.10,J L DA S. VIEIRA COMERCIO DE UTILIDADES DOMESTICAS LTDA - ME
42804,875673,INTRODUÃ├O E REPOSIÃ├O MAPEX,R,2025-01-08 08:26:00.000,158188,18000.00,VISAO ALIMENTOS E COMERCIO LTDA
42805,703132,REPOSIÃ├O BBOAT,A,2025-01-08 08:43:00.000,175646,7900.56,RAIA DROGASIL S/A
42806,745726,NEGOCIAÃ├O MONITORADOS,A,2025-01-08 09:40:00.000,154815,21000.00,PC NOGUEIRA E COMERCIO LTDA
42807,444460,NEGOCIAÃ├O MAPEX,A,2025-01-08 13:39:00.000,166082,5984.62,ANDORINHA SUPERMERCADO LT
42808,444460,NEGOCIAÃ├O TEMPORADA ESCOLAR,R,2025-01-08 13:40:00.000,166082,0.10,ANDORINHA SUPERMERCADO LT
42809,912200,NEGOCIAÃ├O MAPEX,A,2025-01-08 13:41:00.000,166082,31552.03,SUPERMERCADO MIRALHA CAMARGO II LTDA
42810,841765,NEGOCIAÃ├O PILHAS,R,2025-01-08 16:02:00.000,131656,1.00,DROGABRUNA COMERCIO DE PRODUTOS FARMACEUTICOS LTDA
42811,536098,VOLTA AS AULAS,E,2025-01-08 21:07:00.000,172650,10302.36,DVILLE SUPERMERCADOS S.A.
42812,117097,NEGOCIAÃ├O ESCOLAR,R,2025-01-08 21:11:00.000,172650,9613.77,GIOVANNA DA SILVA BARBOSA - PAPELARIA E INFORMATICA
42813,83652,VOLTAS AS AULAS 2025,A,2025-01-08 21:13:00.000,172650,18620.99,MERCANTIL BASTOS LTDA
42814,978352,INTRODUÃ├O FRALDAS E PILHAS,A,2025-01-08 21:17:00.000,172650,17069.52,REDE BONZAO DE SUPERMERCADOS LTDA
42815,829565,ESCOLAR REDE LUCAS,R,2025-01-08 21:30:00.000,172650,1.00,REDE LUCAS DE SUPERMERCADOS LTDA
42816,598854,REPOSICAO / INTRODUCAO MAPEX,A,2025-01-09 09:33:00.000,151662,45059.00,SUPERMERCADOS MUNDIAL LTDA
42817,749229,NEGOCIAÃ├O STARLUX ENERGY,R,2025-01-09 10:33:00.000,131656,1.00,FERRAMENTAS GERAIS COMERCIO E IMPORTACAO DE FERRAMENTAS E MAQUINAS LTD
42818,706443,NEGOCIAÃ├O MAPEX,R,2025-01-09 16:30:00.000,166082,0.10,DROGARIA IGUATEMI S PAULO MARK PLACE LT
42819,588275,PROPOSTAS@ARCOM,R,2025-01-09 16:51:00.000,161240,1.00,COMERCIAL D & D LTDA
42820,842297,NEGOCIAÃ├O MAPEX,R,2025-01-10 08:36:00.000,166082,0.10,LOJAS UNIAO 1A99 SA
42821,130536,NEGOCIAÃ├O MAPEX,R,2025-01-10 11:02:00.000,131656,1.00,REDE DIA SUPERMERCADOS LTDA
42822,193627,INTRODUÃ├O STARSCHOOL,A,2025-01-10 14:16:00.000,131656,5499.64,HIPER SELECT SUPERMERCADOS LTDA.
42870,870026,NEGOCIAÃ├O MAPEX,A,2025-01-10 17:24:00.000,166082,65537.94,IPANEMA DISTRIBUIDORA LTDA
42871,880442,NEGOCIAÃ├O TEMPORADA ESCOLAR,A,2025-01-11 10:02:00.000,166082,6334.53,SUPERMERCADO OURINHOS LTDA
42872,76881,INTRODUÃ├O CARMED,R,2025-01-13 11:20:00.000,172114,40000.00,SUPERMERCADOS  RASTELAO LTDA
42873,896865,LIBERAÃ├O LVPG,A,2025-01-13 12:27:00.000,172650,1.00,BIOMAXFARMA BELA VISTA LTDA
42874,93679,INTRODUCAO V.A STARSCHOOL,R,2025-01-13 14:00:00.000,151662,10000.00,E J O ANDRADE COMERCIO LTDA
42875,162453,INTRODUCAO MARCAS PARA NEGOCIAÃ├O MOTO,E,2025-01-13 16:03:00.000,151662,10082.74,PONTO ALTO SUPERMERCADO LTDA
42876,52560,PROPOSTA UNIVERSO INFANTIL REATIVAÃ├O,R,2025-01-13 16:44:00.000,172650,1.00,ARAUJO
42877,851925,NEGOCIAÃ├O MAPEX,R,2025-01-13 17:30:00.000,166082,0.10,AEROMIX CONVENIENCIAS LTDA
42878,41349,NEGOCIAÃ├O MAPEX,A,2025-01-14 08:04:00.000,166082,28063.20,ROLDAO AUTO SERVICO COMERCIO DE ALIMENTOS S/A.
42879,829565,REPOSIÃ├O MIX MAPEX,A,2025-01-14 10:19:00.000,172650,24726.06,REDE LUCAS DE SUPERMERCADOS LTDA
42880,550853,INTRODUÃ├O MAPEX,R,2025-01-14 10:38:00.000,166082,0.10,SUPERMERCADOS DALBEN LTDA
42881,135222,REPOSICAO MAPEX,A,2025-01-14 17:35:00.000,151662,2708.38,BENFICA SUPERMERCADOS LTDA
42882,715792,AÃıES JANEIRO,A,2025-01-15 08:57:00.000,172650,342824.00,MN SUPERMERCADOS LTDA
42883,905502,PROPOSTA JANEIRO VOLUME MENSAL,A,2025-01-15 09:27:00.000,172650,161897.61,LOJAS REDE - COMERCIAL LTDA
42884,919162,"EDUARDO SOUSA - PROPOSTA TRIM - R$ 65.192,00",A,2025-01-15 10:00:00.000,175646,65192.00,COM DE MEDIC BRAIR LTDA
42885,11371,ANDRESSA PROPOSTA CROCKS,A,2025-01-15 10:13:00.000,172650,10453.85,LS GUARATO LTDA
42886,115452,"EDUARDO SOUSA PROPOSTA CROCKS - R$ 46.000,00",R,2025-01-15 10:13:00.000,175646,1.00,DMTOP COM DE MEDIC E COSMETICOS LTDA
42887,82586,AÃ├O TOALHINHAS TRIANGULO,R,2025-01-15 10:40:00.000,172650,1.00,SUPERMERCADO BAHAMAS S/A
42888,338615,INTRODUÃ├O CROCKS,R,2025-01-15 10:47:00.000,131656,1.00,SUPERMERCADOS BAVARESCO LTDA
42889,656755, ANDRESSA PROPOSTA TRIM,R,2025-01-15 10:57:00.000,172650,1.00,DROGARIA WANESSA LTDA
42890,640556,INTRODUÃ├O E REPOSIÃ├O COTY / TRIM,R,2025-01-15 11:06:00.000,158188,16000.00,EVOLUCAO COMERCIO DE COSMETICOS LTDA
42891,573850,INTRODUÃ├O E REPOSIÃ├O COTY / CROCKS,R,2025-01-15 11:17:00.000,158188,16000.00,K R L DE CASTRO E CIA LTDA ME
42892,76069,"ANDRESSA PROPOSTA CROCKS - 20.135,57",A,2025-01-15 11:32:00.000,172650,20375.57, HIPER CARIJOS LTDA.
42893,622320,"ANDRESSA PROPOSTA CROCKS - R$18.647,88",A,2025-01-15 11:33:00.000,172650,18647.88,SUPER MAXI SUPERMERCADOS LTDA
42894,593902," ROBERTA - PROPOSTA COTY EXCLUSIVOS - R$: 10.171,62",A,2025-01-15 11:37:00.000,172114,10171.62,P.G. DOS SANTOS DROGARIA LTDA - ME
42895,855174,NEGOCIAÃ├O MAPEX,R,2025-01-16 09:47:00.000,131656,1.00,SUPERMERCADO FUZIZAKI LTDA
42896,396735,GISLENE INTRO/REPO COTY,R,2025-01-16 11:00:00.000,131656,1.00,BATISTA & IZEPE LTDA
42897,338615,GISLENE NEGOCIAÃ├O COTY,R,2025-01-16 11:04:00.000,131656,1.00,SUPERMERCADOS BAVARESCO LTDA
42898,509268,PROPOSTA BH - FRALDAS,R,2025-01-16 14:33:00.000,172650,1.00,SUPERMERCADOS BH COMERCIO DE ALIMENTOS LTDA
42899,83652,"ANDRESSA PROPOSTA TRIM R$18.111,82",A,2025-01-16 17:14:00.000,172650,19854.42,MERCANTIL BASTOS LTDA
